[0.030s] Invoking command in '/shared/ws1_stu/build/cpp1_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --build /shared/ws1_stu/build/cpp1_gazebo -- -j12 -l12
[0.290s] Invoked command in '/shared/ws1_stu/build/cpp1_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --build /shared/ws1_stu/build/cpp1_gazebo -- -j12 -l12
[0.301s] Invoking command in '/shared/ws1_stu/build/cpp1_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --install /shared/ws1_stu/build/cpp1_gazebo
[0.311s] -- Install configuration: ""
[0.314s] -- Execute custom install script
[0.315s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/actuator/caster.urdf.xacro
[0.316s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/actuator/wheel.urdf.xacro
[0.316s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/base.urdf.xacro
[0.317s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/car.urdf.xacro
[0.317s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/car_ros2_control.xacro
[0.317s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/common_inertia.xacro
[0.318s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/plugins/gazebo_control_plugin.xacro
[0.319s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/plugins/gazebo_sensor_plugin.xacro
[0.319s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/sensor/camera.urdf.xacro
[0.319s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/sensor/imu.urdf.xacro
[0.319s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/sensor/laser.urdf.xacro
[0.320s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/first_rebot.urdf
[0.320s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/first_rebot.xacro
[0.325s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/launch/display_robot.launch.py
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/launch/gazebo_sim.launch.py
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/config/car_ros2_controller.yaml
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/config/display_mode.rviz
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/world/custom_home.world
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/world/home/model.config
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/world/home/model.sdf
