-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /shared/ws1_stu/build/cpp3_nav2
-- Install configuration: ""
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/launch
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/launch/navigation2.launch.py
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/config
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/config/nav2_params.yaml
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/maps
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/maps/room.pgm
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/{$PROJECT_NAME}/maps/room.yaml
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/ament_index/resource_index/package_run_dependencies/cpp3_nav2
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/ament_index/resource_index/parent_prefix_path/cpp3_nav2
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/ament_prefix_path.sh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/ament_prefix_path.dsv
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/path.sh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/path.dsv
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.bash
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.sh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.zsh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.dsv
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/package.dsv
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/ament_index/resource_index/packages/cpp3_nav2
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/cmake/cpp3_nav2Config.cmake
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/cmake/cpp3_nav2Config-version.cmake
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/package.xml
