source;share/base_interfeces/hook/cmake_prefix_path.ps1
source;share/base_interfeces/hook/cmake_prefix_path.dsv
source;share/base_interfeces/hook/cmake_prefix_path.sh
source;share/base_interfeces/hook/ld_library_path_lib.ps1
source;share/base_interfeces/hook/ld_library_path_lib.dsv
source;share/base_interfeces/hook/ld_library_path_lib.sh
source;share/base_interfeces/hook/pythonpath.ps1
source;share/base_interfeces/hook/pythonpath.dsv
source;share/base_interfeces/hook/pythonpath.sh
source;share/base_interfeces/local_setup.bash
source;share/base_interfeces/local_setup.dsv
source;share/base_interfeces/local_setup.ps1
source;share/base_interfeces/local_setup.sh
source;share/base_interfeces/local_setup.zsh
